[ep 0 step     0 t=      1s vram= 1560MB] L=0.3240  D=0.3235  PSNR= 4.90  R=0.5003 bpp
saved checkpoints/sanity.pt (epoch 0, step 2)
saved checkpoints/sanity.pt (epoch 220, step 442)
saved checkpoints/sanity.pt (epoch 221, step 444)
saved checkpoints/sanity.pt (epoch 222, step 446)
saved checkpoints/sanity.pt (epoch 223, step 448)
saved checkpoints/sanity.pt (epoch 224, step 450)
[ep 225 step   450 t=    165s vram= 1668MB] L=0.0225  D=0.0217  PSNR=16.64  R=0.8471 bpp
saved checkpoints/sanity.pt (epoch 225, step 452)
saved checkpoints/sanity.pt (epoch 226, step 454)
saved checkpoints/sanity.pt (epoch 227, step 456)
saved checkpoints/sanity.pt (epoch 228, step 458)
saved checkpoints/sanity.pt (epoch 229, step 460)
saved checkpoints/sanity.pt (epoch 230, step 462)
saved checkpoints/sanity.pt (epoch 231, step 464)
saved checkpoints/sanity.pt (epoch 232, step 466)
saved checkpoints/sanity.pt (epoch 233, step 468)
saved checkpoints/sanity.pt (epoch 234, step 470)
saved checkpoints/sanity.pt (epoch 235, step 472)
saved checkpoints/sanity.pt (epoch 236, step 474)
[ep 237 step   475 t=    175s vram= 1668MB] L=0.0180  D=0.0172  PSNR=17.65  R=0.8253 bpp
saved checkpoints/sanity.pt (epoch 237, step 476)
saved checkpoints/sanity.pt (epoch 238, step 478)
saved checkpoints/sanity.pt (epoch 239, step 480)
saved checkpoints/sanity.pt (epoch 240, step 482)
saved checkpoints/sanity.pt (epoch 241, step 484)
saved checkpoints/sanity.pt (epoch 242, step 486)
saved checkpoints/sanity.pt (epoch 243, step 488)
saved checkpoints/sanity.pt (epoch 244, step 490)
saved checkpoints/sanity.pt (epoch 245, step 492)
saved checkpoints/sanity.pt (epoch 246, step 494)
saved checkpoints/sanity.pt (epoch 247, step 496)
saved checkpoints/sanity.pt (epoch 248, step 498)
saved checkpoints/sanity.pt (epoch 249, step 500)
[ep 250 step   500 t=    184s vram= 1668MB] L=0.0157  D=0.0149  PSNR=18.28  R=0.8392 bpp
saved checkpoints/sanity.pt (epoch 250, step 502)
saved checkpoints/sanity.pt (epoch 251, step 504)
saved checkpoints/sanity.pt (epoch 252, step 506)
saved checkpoints/sanity.pt (epoch 253, step 508)
saved checkpoints/sanity.pt (epoch 254, step 510)
saved checkpoints/sanity.pt (epoch 255, step 512)
saved checkpoints/sanity.pt (epoch 256, step 514)
saved checkpoints/sanity.pt (epoch 257, step 516)
saved checkpoints/sanity.pt (epoch 258, step 518)
saved checkpoints/sanity.pt (epoch 259, step 520)
saved checkpoints/sanity.pt (epoch 260, step 522)
saved checkpoints/sanity.pt (epoch 261, step 524)
[ep 262 step   525 t=    193s vram= 1668MB] L=0.0201  D=0.0192  PSNR=17.16  R=0.8552 bpp
saved checkpoints/sanity.pt (epoch 262, step 526)
saved checkpoints/sanity.pt (epoch 263, step 528)
saved checkpoints/sanity.pt (epoch 264, step 530)
saved checkpoints/sanity.pt (epoch 265, step 532)
saved checkpoints/sanity.pt (epoch 266, step 534)
saved checkpoints/sanity.pt (epoch 267, step 536)
saved checkpoints/sanity.pt (epoch 268, step 538)
saved checkpoints/sanity.pt (epoch 269, step 540)
saved checkpoints/sanity.pt (epoch 270, step 542)
saved checkpoints/sanity.pt (epoch 271, step 544)
saved checkpoints/sanity.pt (epoch 272, step 546)
saved checkpoints/sanity.pt (epoch 273, step 548)
saved checkpoints/sanity.pt (epoch 274, step 550)
[ep 275 step   550 t=    202s vram= 1668MB] L=0.0187  D=0.0178  PSNR=17.49  R=0.8431 bpp
saved checkpoints/sanity.pt (epoch 275, step 552)
saved checkpoints/sanity.pt (epoch 276, step 554)
saved checkpoints/sanity.pt (epoch 277, step 556)
saved checkpoints/sanity.pt (epoch 278, step 558)
saved checkpoints/sanity.pt (epoch 279, step 560)
saved checkpoints/sanity.pt (epoch 280, step 562)
saved checkpoints/sanity.pt (epoch 281, step 564)
saved checkpoints/sanity.pt (epoch 282, step 566)
saved checkpoints/sanity.pt (epoch 283, step 568)
saved checkpoints/sanity.pt (epoch 284, step 570)
saved checkpoints/sanity.pt (epoch 285, step 572)
saved checkpoints/sanity.pt (epoch 286, step 574)
[ep 287 step   575 t=    212s vram= 1668MB] L=0.0174  D=0.0165  PSNR=17.82  R=0.8413 bpp
saved checkpoints/sanity.pt (epoch 287, step 576)
saved checkpoints/sanity.pt (epoch 288, step 578)
saved checkpoints/sanity.pt (epoch 289, step 580)
saved checkpoints/sanity.pt (epoch 290, step 582)
saved checkpoints/sanity.pt (epoch 291, step 584)
saved checkpoints/sanity.pt (epoch 292, step 586)
saved checkpoints/sanity.pt (epoch 293, step 588)
saved checkpoints/sanity.pt (epoch 294, step 590)
saved checkpoints/sanity.pt (epoch 295, step 592)
saved checkpoints/sanity.pt (epoch 296, step 594)
saved checkpoints/sanity.pt (epoch 297, step 596)
saved checkpoints/sanity.pt (epoch 298, step 598)
saved checkpoints/sanity.pt (epoch 299, step 600)
[ep 300 step   600 t=    221s vram= 1668MB] L=0.0178  D=0.0169  PSNR=17.71  R=0.8055 bpp
saved checkpoints/sanity.pt (epoch 300, step 602)
saved checkpoints/sanity.pt (epoch 301, step 604)
saved checkpoints/sanity.pt (epoch 302, step 606)
saved checkpoints/sanity.pt (epoch 303, step 608)
saved checkpoints/sanity.pt (epoch 304, step 610)
saved checkpoints/sanity.pt (epoch 305, step 612)
saved checkpoints/sanity.pt (epoch 306, step 614)
saved checkpoints/sanity.pt (epoch 307, step 616)
saved checkpoints/sanity.pt (epoch 308, step 618)
saved checkpoints/sanity.pt (epoch 309, step 620)
saved checkpoints/sanity.pt (epoch 310, step 622)
saved checkpoints/sanity.pt (epoch 311, step 624)
[ep 312 step   625 t=    230s vram= 1668MB] L=0.0187  D=0.0179  PSNR=17.48  R=0.7800 bpp
saved checkpoints/sanity.pt (epoch 312, step 626)
saved checkpoints/sanity.pt (epoch 313, step 628)
saved checkpoints/sanity.pt (epoch 314, step 630)
saved checkpoints/sanity.pt (epoch 315, step 632)
saved checkpoints/sanity.pt (epoch 316, step 634)
saved checkpoints/sanity.pt (epoch 317, step 636)
saved checkpoints/sanity.pt (epoch 318, step 638)
saved checkpoints/sanity.pt (epoch 319, step 640)
saved checkpoints/sanity.pt (epoch 320, step 642)
saved checkpoints/sanity.pt (epoch 321, step 644)
saved checkpoints/sanity.pt (epoch 322, step 646)
saved checkpoints/sanity.pt (epoch 323, step 648)
saved checkpoints/sanity.pt (epoch 324, step 650)
[ep 325 step   650 t=    239s vram= 1668MB] L=0.0194  D=0.0187  PSNR=17.29  R=0.7723 bpp
saved checkpoints/sanity.pt (epoch 325, step 652)
saved checkpoints/sanity.pt (epoch 326, step 654)
saved checkpoints/sanity.pt (epoch 327, step 656)
saved checkpoints/sanity.pt (epoch 328, step 658)
saved checkpoints/sanity.pt (epoch 329, step 660)
saved checkpoints/sanity.pt (epoch 330, step 662)
saved checkpoints/sanity.pt (epoch 331, step 664)
saved checkpoints/sanity.pt (epoch 332, step 666)
saved checkpoints/sanity.pt (epoch 333, step 668)
saved checkpoints/sanity.pt (epoch 334, step 670)
saved checkpoints/sanity.pt (epoch 335, step 672)
saved checkpoints/sanity.pt (epoch 336, step 674)
[ep 337 step   675 t=    248s vram= 1668MB] L=0.0191  D=0.0184  PSNR=17.36  R=0.7843 bpp
saved checkpoints/sanity.pt (epoch 337, step 676)
saved checkpoints/sanity.pt (epoch 338, step 678)
saved checkpoints/sanity.pt (epoch 339, step 680)
saved checkpoints/sanity.pt (epoch 340, step 682)
saved checkpoints/sanity.pt (epoch 341, step 684)
saved checkpoints/sanity.pt (epoch 342, step 686)
saved checkpoints/sanity.pt (epoch 343, step 688)
saved checkpoints/sanity.pt (epoch 344, step 690)
saved checkpoints/sanity.pt (epoch 345, step 692)
saved checkpoints/sanity.pt (epoch 346, step 694)
saved checkpoints/sanity.pt (epoch 347, step 696)
saved checkpoints/sanity.pt (epoch 348, step 698)
saved checkpoints/sanity.pt (epoch 349, step 700)
[ep 350 step   700 t=    257s vram= 1668MB] L=0.0179  D=0.0171  PSNR=17.67  R=0.8238 bpp
saved checkpoints/sanity.pt (epoch 350, step 702)
saved checkpoints/sanity.pt (epoch 351, step 704)
saved checkpoints/sanity.pt (epoch 352, step 706)
saved checkpoints/sanity.pt (epoch 353, step 708)
saved checkpoints/sanity.pt (epoch 354, step 710)
saved checkpoints/sanity.pt (epoch 355, step 712)
saved checkpoints/sanity.pt (epoch 356, step 714)
saved checkpoints/sanity.pt (epoch 357, step 716)
saved checkpoints/sanity.pt (epoch 358, step 718)
saved checkpoints/sanity.pt (epoch 359, step 720)
saved checkpoints/sanity.pt (epoch 360, step 722)
saved checkpoints/sanity.pt (epoch 361, step 724)
[ep 362 step   725 t=    266s vram= 1668MB] L=0.0188  D=0.0180  PSNR=17.44  R=0.7596 bpp
saved checkpoints/sanity.pt (epoch 362, step 726)
saved checkpoints/sanity.pt (epoch 363, step 728)
saved checkpoints/sanity.pt (epoch 364, step 730)
saved checkpoints/sanity.pt (epoch 365, step 732)
saved checkpoints/sanity.pt (epoch 366, step 734)
saved checkpoints/sanity.pt (epoch 367, step 736)
saved checkpoints/sanity.pt (epoch 368, step 738)
saved checkpoints/sanity.pt (epoch 369, step 740)
saved checkpoints/sanity.pt (epoch 370, step 742)
saved checkpoints/sanity.pt (epoch 371, step 744)
saved checkpoints/sanity.pt (epoch 372, step 746)
saved checkpoints/sanity.pt (epoch 373, step 748)
saved checkpoints/sanity.pt (epoch 374, step 750)
[ep 375 step   750 t=    275s vram= 1668MB] L=0.0199  D=0.0192  PSNR=17.18  R=0.7655 bpp
saved checkpoints/sanity.pt (epoch 375, step 752)
saved checkpoints/sanity.pt (epoch 376, step 754)
saved checkpoints/sanity.pt (epoch 377, step 756)
saved checkpoints/sanity.pt (epoch 378, step 758)
saved checkpoints/sanity.pt (epoch 379, step 760)
saved checkpoints/sanity.pt (epoch 380, step 762)
saved checkpoints/sanity.pt (epoch 381, step 764)
saved checkpoints/sanity.pt (epoch 382, step 766)
saved checkpoints/sanity.pt (epoch 383, step 768)
saved checkpoints/sanity.pt (epoch 384, step 770)
saved checkpoints/sanity.pt (epoch 385, step 772)
saved checkpoints/sanity.pt (epoch 386, step 774)
[ep 387 step   775 t=    284s vram= 1668MB] L=0.0165  D=0.0158  PSNR=18.02  R=0.7154 bpp
saved checkpoints/sanity.pt (epoch 387, step 776)
saved checkpoints/sanity.pt (epoch 388, step 778)
saved checkpoints/sanity.pt (epoch 389, step 780)
saved checkpoints/sanity.pt (epoch 390, step 782)
saved checkpoints/sanity.pt (epoch 391, step 784)
saved checkpoints/sanity.pt (epoch 392, step 786)
saved checkpoints/sanity.pt (epoch 393, step 788)
saved checkpoints/sanity.pt (epoch 394, step 790)
saved checkpoints/sanity.pt (epoch 395, step 792)
saved checkpoints/sanity.pt (epoch 396, step 794)
saved checkpoints/sanity.pt (epoch 397, step 796)
saved checkpoints/sanity.pt (epoch 398, step 798)
saved checkpoints/sanity.pt (epoch 399, step 800)
[ep 400 step   800 t=    292s vram= 1668MB] L=0.0142  D=0.0135  PSNR=18.70  R=0.7274 bpp
saved checkpoints/sanity.pt (epoch 400, step 802)
saved checkpoints/sanity.pt (epoch 401, step 804)
saved checkpoints/sanity.pt (epoch 402, step 806)
saved checkpoints/sanity.pt (epoch 403, step 808)
saved checkpoints/sanity.pt (epoch 404, step 810)
saved checkpoints/sanity.pt (epoch 405, step 812)
saved checkpoints/sanity.pt (epoch 406, step 814)
saved checkpoints/sanity.pt (epoch 407, step 816)
saved checkpoints/sanity.pt (epoch 408, step 818)
saved checkpoints/sanity.pt (epoch 409, step 820)
saved checkpoints/sanity.pt (epoch 410, step 822)
saved checkpoints/sanity.pt (epoch 411, step 824)
[ep 412 step   825 t=    301s vram= 1668MB] L=0.0179  D=0.0172  PSNR=17.65  R=0.7252 bpp
saved checkpoints/sanity.pt (epoch 412, step 826)
saved checkpoints/sanity.pt (epoch 413, step 828)
saved checkpoints/sanity.pt (epoch 414, step 830)
saved checkpoints/sanity.pt (epoch 415, step 832)
saved checkpoints/sanity.pt (epoch 416, step 834)
saved checkpoints/sanity.pt (epoch 417, step 836)
saved checkpoints/sanity.pt (epoch 418, step 838)
saved checkpoints/sanity.pt (epoch 419, step 840)
saved checkpoints/sanity.pt (epoch 420, step 842)
saved checkpoints/sanity.pt (epoch 421, step 844)
saved checkpoints/sanity.pt (epoch 422, step 846)
saved checkpoints/sanity.pt (epoch 423, step 848)
saved checkpoints/sanity.pt (epoch 424, step 850)
[ep 425 step   850 t=    310s vram= 1668MB] L=0.0134  D=0.0126  PSNR=18.99  R=0.7571 bpp
saved checkpoints/sanity.pt (epoch 425, step 852)
saved checkpoints/sanity.pt (epoch 426, step 854)
saved checkpoints/sanity.pt (epoch 427, step 856)
saved checkpoints/sanity.pt (epoch 428, step 858)
saved checkpoints/sanity.pt (epoch 429, step 860)
saved checkpoints/sanity.pt (epoch 430, step 862)
saved checkpoints/sanity.pt (epoch 431, step 864)
saved checkpoints/sanity.pt (epoch 432, step 866)
saved checkpoints/sanity.pt (epoch 433, step 868)
saved checkpoints/sanity.pt (epoch 434, step 870)
saved checkpoints/sanity.pt (epoch 435, step 872)
saved checkpoints/sanity.pt (epoch 436, step 874)
[ep 437 step   875 t=    319s vram= 1668MB] L=0.0145  D=0.0138  PSNR=18.61  R=0.7011 bpp
saved checkpoints/sanity.pt (epoch 437, step 876)
saved checkpoints/sanity.pt (epoch 438, step 878)
saved checkpoints/sanity.pt (epoch 439, step 880)
saved checkpoints/sanity.pt (epoch 440, step 882)
saved checkpoints/sanity.pt (epoch 441, step 884)
saved checkpoints/sanity.pt (epoch 442, step 886)
saved checkpoints/sanity.pt (epoch 443, step 888)
saved checkpoints/sanity.pt (epoch 444, step 890)
saved checkpoints/sanity.pt (epoch 445, step 892)
saved checkpoints/sanity.pt (epoch 446, step 894)
saved checkpoints/sanity.pt (epoch 447, step 896)
saved checkpoints/sanity.pt (epoch 448, step 898)
saved checkpoints/sanity.pt (epoch 449, step 900)
[ep 450 step   900 t=    328s vram= 1668MB] L=0.0138  D=0.0132  PSNR=18.81  R=0.6979 bpp
saved checkpoints/sanity.pt (epoch 450, step 902)
saved checkpoints/sanity.pt (epoch 451, step 904)
